[Version:1]
CollisionTable 
{
	var RegisteredGroups = Array
	{
		"4e740859314e5515:DefaultGroup"
		"5c48ee4a75c977e8:Player"
		"5c48ee71769c608c:Pellet"
		"5c7fcfb0bf690365:Ghosts"
	}
	var CollisionFilters = Array
	{
		Object
		{
			var TypeA = "5c7fcfb0bf690365:Ghosts"
			var TypeB = "5c48ee71769c608c:Pellet"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5c7fcfb0bf690365:Ghosts"
			var TypeB = "5c7fcfb0bf690365:Ghosts"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
	}
	var AutoRegister = true
}
